Name,WL,Resp
B4,1528,0
B4,1570,0.004
B4,1580,0.008
B4,1590,0.033
B4,1592.5,0.045
B4,1595,0.074
B4,1597.5,0.099
B4,1600,0.152
B4,1602.5,0.214
B4,1605,0.305
B4,1607.5,0.42
B4,1610,0.597
B4,1612.5,0.675
B4,1615,0.79
B4,1617.5,0.827
B4,1620,0.84
B4,1622.5,0.848
B4,1625,0.901
B4,1627.5,0.905
B4,1630,0.91
B4,1632.5,0.914
B4,1635,0.905
B4,1637.5,0.926
B4,1640,0.947
B4,1642.5,0.967
B4,1645,0.976
B4,1647.5,0.984
B4,1650,0.971
B4,1652.5,0.979
B4,1655,0.988
B4,1657.5,1
B4,1660,0.992
B4,1662.5,0.984
B4,1665,0.978
B4,1667.5,0.971
B4,1670,0.947
B4,1672.5,0.951
B4,1675,0.945
B4,1677.5,0.938
B4,1680,0.934
B4,1682.5,0.93
B4,1685,0.936
B4,1687.5,0.942
B4,1690,0.914
B4,1692.5,0.897
B4,1695,0.798
B4,1697.5,0.7
B4,1700,0.597
B4,1702.5,0.461
B4,1705,0.37
B4,1707.5,0.263
B4,1710,0.173
B4,1720,0.045
B4,1730,0.016
B4,1740,0.004
B4,1750,0.001
B4,1768,0.0002
B4,1816,0
B5,2104,0
B5,2120,0.008
B5,2130,0.02
B5,2132.5,0.029
B5,2135,0.041
B5,2137.5,0.078
B5,2140,0.131
B5,2142.5,0.205
B5,2145,0.303
B5,2147.5,0.541
B5,2150,0.705
B5,2152.5,0.779
B5,2155,0.791
B5,2157.5,0.803
B5,2160,0.822
B5,2162.5,0.84
B5,2165,0.918
B5,2167.5,0.959
B5,2170,1
B5,2172.5,0.975
B5,2175,0.902
B5,2177.5,0.779
B5,2180,0.689
B5,2182.5,0.59
B5,2185,0.418
B5,2187.5,0.303
B5,2190,0.23
B5,2192.5,0.172
B5,2195,0.107
B5,2197.5,0.07
B5,2200,0.061
B5,2202.5,0.0498
B5,2205,0.0385
B5,2207.5,0.0273
B5,2210,0.016
B5,2212.5,0.014
B5,2215,0.012
B5,2217.5,0.01
B5,2220,0.008
B5,2222.5,0.007
B5,2225,0.006
B5,2227.5,0.005
B5,2230,0.004
B5,2234.5,0.0037
B5,2239,0.0033
B5,2243.5,0.003
B5,2248,0.0027
B5,2260,0.002
B5,2272,0.0013
B5,2284,0.0007
B5,2296,0
B6,2104,0
B6,2150,0.008
B6,2160,0.016
B6,2170,0.037
B6,2172.5,0.049
B6,2175,0.066
B6,2177.5,0.107
B6,2180,0.172
B6,2182.5,0.254
B6,2185,0.352
B6,2187.5,0.5
B6,2190,0.602
B6,2192.5,0.742
B6,2195,0.762
B6,2197.5,0.779
B6,2200,0.852
B6,2202.5,0.869
B6,2205,0.886
B6,2207.5,0.902
B6,2210,0.929
B6,2212.5,0.955
B6,2215,0.984
B6,2217.5,1
B6,2220,0.934
B6,2222.5,0.82
B6,2225,0.754
B6,2227.5,0.516
B6,2230,0.328
B6,2232.5,0.238
B6,2235,0.164
B6,2237.5,0.107
B6,2240,0.057
B6,2242.5,0.0468
B6,2245,0.0365
B6,2247.5,0.0263
B6,2250,0.016
B6,2252.5,0.014
B6,2255,0.012
B6,2257.5,0.01
B6,2260,0.008
B6,2262.5,0.007
B6,2265,0.006
B6,2267.5,0.005
B6,2270,0.004
B6,2276.5,0.003
B6,2283,0.0021
B6,2289.5,0.0012
B6,2296,0.0002
B6,2344,0
B7,2200,0
B7,2210,0.008
B7,2220,0.025
B7,2222.5,0.033
B7,2225,0.049
B7,2227.5,0.07
B7,2230,0.115
B7,2232.5,0.176
B7,2235,0.25
B7,2237.5,0.385
B7,2240,0.508
B7,2242.5,0.656
B7,2245,0.795
B7,2247.5,0.869
B7,2250,0.848
B7,2252.5,0.91
B7,2255,0.91
B7,2257.5,0.926
B7,2260,0.926
B7,2262.5,0.943
B7,2265,0.959
B7,2267.5,0.975
B7,2270,0.975
B7,2272.5,1
B7,2275,0.959
B7,2277.5,0.869
B7,2280,0.799
B7,2282.5,0.705
B7,2285,0.623
B7,2287.5,0.5
B7,2290,0.393
B7,2292.5,0.303
B7,2295,0.242
B7,2297.5,0.176
B7,2300,0.127
B7,2302.5,0.106
B7,2305,0.084
B7,2307.5,0.0625
B7,2310,0.041
B7,2312.5,0.037
B7,2315,0.033
B7,2317.5,0.029
B7,2320,0.025
B7,2326,0.0209
B7,2332,0.0168
B7,2338,0.0127
B7,2344,0.0086
B7,2356,0.0065
B7,2368,0.0044
B7,2380,0.0022
B7,2392,0.0001
B7,2440,0
B8,2200,0
B8,2248,0.0001
B8,2260,0.012
B8,2270,0.016
B8,2280,0.045
B8,2282.5,0.061
B8,2285,0.082
B8,2287.5,0.106
B8,2290,0.139
B8,2292.5,0.204
B8,2295,0.286
B8,2297.5,0.449
B8,2300,0.604
B8,2302.5,0.702
B8,2305,0.833
B8,2307.5,0.971
B8,2310,0.988
B8,2312.5,0.955
B8,2315,0.98
B8,2317.5,0.977
B8,2320,0.975
B8,2322.5,0.972
B8,2325,0.97
B8,2327.5,0.967
B8,2330,0.947
B8,2332.5,0.962
B8,2335,0.977
B8,2337.5,0.992
B8,2340,1
B8,2342.5,0.98
B8,2345,0.996
B8,2347.5,0.992
B8,2350,0.996
B8,2352.5,0.955
B8,2355,0.963
B8,2357.5,0.906
B8,2360,0.837
B8,2362.5,0.784
B8,2365,0.702
B8,2367.5,0.58
B8,2370,0.441
B8,2372.5,0.343
B8,2375,0.278
B8,2377.5,0.22
B8,2380,0.167
B8,2390,0.057
B8,2400,0.02
B8,2410,0.012
B8,2420,0.008
B8,2430,0.004
B8,2440,0.0012
B8,2488,0.0001
B8,2500,0
B9,2248,0
B9,2296,0.0001
B9,2320,0.008
B9,2330,0.012
B9,2340,0.02
B9,2342.5,0.029
B9,2345,0.045
B9,2347.5,0.065
B9,2350,0.078
B9,2352.5,0.11
B9,2355,0.155
B9,2357.5,0.229
B9,2360,0.327
B9,2362.5,0.424
B9,2365,0.539
B9,2367.5,0.727
B9,2370,0.784
B9,2372.5,0.906
B9,2375,0.927
B9,2377.5,0.898
B9,2380,0.9
B9,2382.5,0.901
B9,2385,0.903
B9,2387.5,0.904
B9,2390,0.906
B9,2392.5,0.931
B9,2395,0.927
B9,2397.5,0.922
B9,2400,0.961
B9,2402.5,1
B9,2405,0.98
B9,2407.5,0.959
B9,2410,0.927
B9,2412.5,0.894
B9,2415,0.869
B9,2417.5,0.833
B9,2420,0.816
B9,2422.5,0.767
B9,2425,0.702
B9,2427.5,0.661
B9,2430,0.563
B9,2432.5,0.424
B9,2435,0.343
B9,2437.5,0.261
B9,2440,0.192
B9,2450,0.049
B9,2460,0.016
B9,2470,0.008
B9,2480,0.004
B9,2488,0.0088
B9,2536,0.0001
B9,2584,0
